Department	Years	Job Rate	Monthly Salary
Marketing	15	Lead	103075
Sales	5	Senior	65005
HR	2	Junior	20192
Marketing	3	Junior	21282
Quality	4	Junior	22336
Manufacturing	14	Senior	79334
Manufacturing	10	Senior	74310
Manufacturing	11	Senior	73233
Quality	0	Junior	18000
Finance	4	Junior	22560
Marketing	9	Lead	92335
IT	9	Junior	31041
Finance	4	Lead	89824
HR	10	Mid	49820
IT	13	Lead	103265
Manufacturing	15	Senior	78975
Marketing	0	Senior	60000
Finance	4	Junior	22696
Manufacturing	14	Junior	33624
Marketing	13	Lead	100600
HR	13	Junior	30662
Sales	10	Mid	47320
Finance	15	Senior	81360
Quality	3	Senior	64101
Sales	8	Junior	26440
Finance	8	Junior	26520
Manufacturing	0	Mid	35000
Quality	3	Mid	38552
Finance	5	Mid	39880
Sales	1	Junior	19496
Sales	7	Junior	23768
Finance	6	Mid	42302
Finance	11	Junior	30463
Marketing	3	Lead	87946
HR	9	Lead	92893
Finance	10	Senior	73500
Marketing	7	Senior	68806
Quality	8	Junior	25088
HR	15	Senior	77010
Quality	3	Lead	89068
Quality	1	Junior	19466
HR	12	Junior	29208
IT	6	Junior	25734
Quality	7	Junior	24279
Finance	6	Junior	23328
Marketing	8	Mid	41416
HR	14	Senior	74700
HR	3	Mid	38732
Marketing	7	Senior	70269
Quality	9	Senior	70323
Marketing	0	Mid	35000
Manufacturing	15	Senior	78240
IT	0	Senior	60000
IT	15	Mid	49865
Sales	7	Lead	94646
Quality	12	Junior	31308
Finance	4	Mid	39536
Sales	14	Mid	53340
Finance	2	Junior	20292
Marketing	12	Senior	74016
HR	5	Senior	64120
Finance	4	Junior	22344
HR	8	Senior	70176
IT	11	Junior	26987
IT	2	Mid	36684
HR	11	Mid	47859
Quality	12	Senior	74160
HR	12	Junior	32040
IT	11	Junior	27702
Marketing	14	Lead	105174
Quality	1	Lead	86150
Manufacturing	6	Mid	43688
Finance	6	Junior	26874
Sales	14	Mid	51058
IT	11	Junior	33224
Manufacturing	12	Junior	28764
Sales	12	Senior	72768
Sales	5	Junior	23605
Marketing	13	Senior	73897
Quality	11	Mid	48541
Sales	14	Mid	48818
HR	12	Mid	52196
Finance	11	Mid	49762
Finance	5	Mid	41275
Finance	2	Junior	20232
Finance	15	Lead	101185
Marketing	15	Lead	97000
Finance	12	Junior	31236
Marketing	5	Junior	22975
Finance	1	Lead	86334
Marketing	13	Lead	102914
Sales	1	Senior	61104
Sales	9	Mid	43352
Marketing	5	Senior	64010
Quality	9	Senior	72195
Manufacturing	8	Junior	29432
Marketing	13	Lead	96505
Manufacturing	14	Junior	34842
IT	0	Senior	60000
Marketing	7	Mid	45003
Marketing	4	Mid	38480
Quality	10	Lead	93150
Sales	7	Senior	69758
Quality	10	Senior	70070
Finance	3	Senior	62952
IT	15	Mid	50555
IT	0	Senior	60000
Sales	2	Mid	36770
HR	11	Lead	95945
IT	2	Mid	36786
HR	10	Senior	73190
Manufacturing	13	Junior	29739
Manufacturing	13	Senior	70803
Quality	1	Mid	36482
HR	8	Mid	46136
Quality	2	Junior	20304
Quality	1	Junior	19194
Quality	12	Junior	33696
Finance	5	Senior	66525
Manufacturing	1	Junior	19442
IT	4	Junior	22404
Marketing	2	Lead	87798
IT	7	Senior	69226
Finance	13	Lead	99768
Marketing	4	Mid	40784
Marketing	13	Lead	103057
Sales	1	Senior	60987
Sales	2	Mid	37138
Quality	5	Junior	22080
Marketing	14	Junior	36620
Quality	6	Senior	68196
Marketing	5	Mid	40755
Quality	12	Junior	30852
Marketing	3	Senior	63993
Sales	4	Senior	64816
Quality	11	Lead	94691
HR	11	Junior	27812
Manufacturing	9	Mid	46853
Quality	2	Senior	61726
Finance	5	Junior	23045
Finance	5	Senior	67135
Finance	10	Lead	96740
IT	3	Senior	64245
IT	3	Mid	38750
Finance	7	Junior	25889
Sales	6	Mid	41750
HR	7	Mid	41090
Finance	9	Lead	94945
HR	7	Senior	68708
Sales	1	Lead	85814
IT	15	Senior	81480
Sales	14	Junior	36984
Finance	2	Lead	87334
Finance	8	Mid	42504
IT	7	Mid	43057
Finance	10	Lead	98280
Quality	11	Mid	49663
Finance	11	Lead	94559
Quality	15	Junior	31920
Manufacturing	9	Lead	94558
HR	8	Senior	67720
Finance	10	Junior	26920
Finance	2	Mid	37010
Sales	15	Junior	35940
HR	10	Senior	69090
Marketing	9	Mid	45692
Finance	2	Senior	62852
Finance	2	Mid	36880
Marketing	8	Senior	70760
IT	0	Mid	35000
Manufacturing	3	Junior	21825
Quality	12	Lead	95752
Marketing	6	Mid	42248
IT	5	Mid	42090
Quality	3	Mid	38426
Sales	13	Mid	46076
Marketing	4	Mid	40808
Quality	3	Junior	21651
HR	1	Senior	61290
IT	4	Mid	39332
Manufacturing	4	Junior	22296
Manufacturing	3	Junior	21543
IT	4	Senior	63912
Finance	12	Senior	72972
HR	14	Senior	72362
Sales	4	Lead	90768
Manufacturing	15	Mid	56555
Quality	9	Lead	96412
Finance	9	Junior	27540
IT	12	Senior	69888
Quality	12	Lead	96124
Quality	14	Junior	33778
IT	0	Senior	60000
Quality	2	Lead	87626
IT	5	Mid	40485
Finance	12	Senior	77052
IT	0	Junior	18000
IT	13	Lead	96856
Manufacturing	4	Mid	39432
Marketing	14	Junior	36480
Finance	13	Mid	47753
Manufacturing	14	Junior	38174
Sales	2	Junior	19950
Quality	5	Lead	90425
Marketing	5	Junior	22620
Quality	6	Junior	26826
Marketing	13	Lead	103941
IT	9	Lead	94666
Marketing	1	Junior	19402
Marketing	15	Mid	51560
Finance	11	Mid	46539
Marketing	10	Senior	72480
Finance	14	Senior	80636
IT	12	Senior	76704
Marketing	12	Mid	51092
Marketing	12	Lead	96844
Sales	5	Junior	22975
HR	9	Junior	28089
Quality	13	Lead	103239
Finance	2	Lead	87710
Quality	9	Senior	69756
Quality	2	Lead	87184
Finance	8	Mid	43160
Sales	12	Junior	28200
IT	6	Junior	26100
Manufacturing	1	Mid	35831
Manufacturing	15	Junior	39630
HR	5	Mid	39155
Marketing	13	Senior	70725
IT	12	Senior	75336
Quality	7	Lead	91951
Marketing	4	Senior	64132
Finance	10	Lead	96790
Manufacturing	6	Senior	66348
HR	8	Mid	45888
IT	9	Junior	25569
Quality	11	Junior	30287
IT	13	Lead	102160
Sales	8	Mid	44424
Sales	1	Mid	36278
HR	5	Lead	91065
HR	5	Junior	25050
Sales	12	Junior	31620
Marketing	4	Lead	89896
Quality	1	Lead	86039
Finance	1	Lead	86363
Finance	12	Lead	102592
Quality	14	Mid	51534
Finance	15	Mid	56450
IT	10	Junior	29600
Marketing	0	Lead	85000
Finance	11	Mid	50785
IT	15	Mid	51305
HR	13	Lead	100392
Marketing	8	Junior	26744
Marketing	13	Lead	104448
Quality	9	Mid	42362
HR	0	Mid	35000
Manufacturing	0	Lead	85000
Quality	13	Lead	97194
Quality	15	Lead	98980
Marketing	15	Junior	35010
Finance	7	Senior	66559
Finance	4	Junior	23584
Marketing	0	Mid	35000
Sales	7	Lead	94030
Manufacturing	6	Lead	92590
Marketing	15	Lead	99355
Quality	12	Mid	46412
HR	0	Senior	60000
Finance	6	Senior	66960
HR	8	Lead	95576
Manufacturing	11	Senior	72111
Finance	7	Lead	92868
Marketing	6	Lead	91234
Quality	3	Mid	39281
Finance	9	Lead	94603
IT	0	Lead	85000
IT	4	Junior	23608
IT	2	Mid	36604
Finance	10	Lead	93600
HR	10	Junior	28280
Marketing	1	Mid	35906
Quality	5	Senior	67415
Manufacturing	0	Junior	18000
HR	0	Senior	60000
Quality	10	Lead	95390
Finance	10	Lead	97690
Sales	2	Mid	37314
Finance	5	Junior	24605
Sales	3	Mid	38486
IT	4	Lead	88372
IT	8	Lead	92008
Sales	4	Lead	90112
Quality	4	Junior	23980
Manufacturing	5	Mid	41155
Manufacturing	8	Mid	44880
Marketing	13	Senior	72948
Sales	10	Mid	43330
Sales	3	Lead	88981
Manufacturing	8	Junior	25776
Sales	1	Mid	36141
Marketing	13	Lead	99976
HR	11	Senior	71308
HR	5	Junior	23450
IT	8	Senior	70640
Quality	13	Senior	71401
Sales	13	Mid	48546
Quality	13	Lead	99898
HR	13	Senior	77277
Finance	5	Senior	65280
Sales	4	Mid	39020
Sales	10	Lead	96380
IT	8	Mid	42512
HR	4	Junior	22496
Finance	9	Senior	69684
Sales	14	Lead	99980
Quality	9	Senior	69855
Marketing	11	Senior	69075
Sales	7	Senior	67518
HR	6	Junior	26304
Finance	15	Senior	79455
Quality	12	Junior	29436
Manufacturing	12	Senior	73044
Sales	7	Senior	67413
IT	9	Junior	30672
Marketing	14	Senior	76142
Quality	13	Senior	72558
Marketing	14	Mid	54390
Manufacturing	11	Lead	99201
Marketing	14	Mid	55804
Manufacturing	0	Mid	35000
Finance	13	Mid	53421
Sales	10	Lead	99550
Manufacturing	13	Mid	53200
Manufacturing	1	Senior	60980
Quality	7	Junior	26596
Finance	12	Lead	95812
Quality	4	Mid	38876
Finance	13	Senior	78811
Finance	0	Mid	35000
HR	13	Senior	75691
Quality	1	Junior	19444
Marketing	7	Senior	70451
IT	10	Lead	97080
Sales	15	Senior	79470
Marketing	10	Lead	94700
Sales	12	Lead	102616
Finance	13	Mid	49196
HR	3	Lead	87802
Quality	12	Senior	74220
Marketing	9	Mid	44531
Quality	6	Mid	40652
Marketing	10	Junior	28840
HR	15	Senior	74910
HR	7	Senior	68568
Manufacturing	5	Junior	25290
Quality	0	Junior	18000
IT	3	Mid	38039
HR	5	Lead	89290
Manufacturing	6	Junior	23496
Sales	13	Junior	35173
IT	1	Mid	35907
Finance	8	Lead	91904
Finance	15	Mid	54785
Finance	13	Lead	97246
Manufacturing	14	Mid	49546
Finance	0	Mid	35000
Sales	3	Senior	64500
Sales	9	Junior	29079
Sales	10	Junior	32080
Sales	12	Junior	29292
HR	1	Lead	86035
Finance	13	Mid	53057
Finance	8	Junior	29808
HR	4	Senior	64464
Sales	11	Senior	72606
Marketing	7	Mid	41538
Finance	11	Senior	75246
Quality	14	Senior	72824
Finance	7	Junior	25714
Finance	6	Junior	24768
Finance	15	Senior	75240
Finance	12	Mid	46040
Sales	8	Senior	67664
Marketing	11	Lead	96044
Quality	6	Senior	66114
Sales	12	Senior	70488
IT	14	Junior	38412
Manufacturing	7	Junior	25336
IT	6	Junior	25368
Marketing	6	Senior	68832
Quality	0	Mid	35000
Manufacturing	6	Junior	24888
Marketing	13	Mid	50041
Sales	3	Senior	64038
Finance	15	Junior	35235
Manufacturing	2	Lead	87878
Sales	6	Lead	90922
Quality	6	Senior	64878
HR	8	Lead	93384
IT	3	Junior	21339
Quality	10	Mid	46470
Marketing	13	Lead	96258
HR	4	Lead	90148
Finance	0	Junior	18000
HR	6	Mid	43346
Finance	11	Lead	98453
Manufacturing	12	Mid	51524
HR	10	Senior	71630
Finance	8	Lead	94048
Manufacturing	7	Senior	67980
Quality	13	Senior	70517
Manufacturing	9	Lead	96385
Manufacturing	1	Senior	61268
Marketing	3	Senior	64452
IT	0	Mid	35000
Sales	13	Senior	76133
Finance	8	Junior	28480
IT	7	Mid	43729
Sales	5	Senior	64500
Quality	8	Junior	26912
Manufacturing	15	Mid	49715
Manufacturing	9	Mid	47204
HR	2	Senior	61698
Manufacturing	7	Lead	93715
HR	9	Lead	95908
HR	1	Senior	60950
Finance	14	Mid	50526
Manufacturing	14	Mid	47236
Quality	14	Mid	53354
IT	10	Senior	72480
Quality	4	Mid	39756
Marketing	1	Mid	36082
Manufacturing	14	Junior	35934
Sales	10	Senior	70800
Manufacturing	7	Lead	91286
Finance	9	Mid	48104
Manufacturing	2	Mid	36682
Quality	12	Mid	48476
Manufacturing	15	Mid	47840
HR	9	Lead	98203
Marketing	6	Junior	24270
Marketing	1	Mid	36087
IT	7	Senior	70486
Marketing	0	Mid	35000
Quality	3	Senior	64257
Finance	7	Mid	41832
Finance	7	Senior	68778
Finance	14	Mid	47348
Quality	13	Junior	32729
HR	4	Lead	89528
HR	12	Mid	50576
Quality	11	Lead	99267
Marketing	5	Mid	40110
HR	7	Junior	24566
Sales	3	Junior	21015
Sales	12	Mid	48092
Quality	14	Lead	103368
Finance	2	Mid	37998
Manufacturing	13	Mid	47285
Manufacturing	13	Senior	79357
Manufacturing	8	Mid	44592
HR	13	Mid	50145
Quality	14	Lead	100414
Manufacturing	3	Senior	63801
Quality	9	Junior	25506
HR	0	Senior	60000
Quality	8	Mid	43664
Manufacturing	6	Senior	66006
Manufacturing	13	Lead	100639
Manufacturing	13	Lead	97350
Sales	5	Mid	41270
HR	4	Lead	88368
Sales	3	Mid	37829
Marketing	8	Junior	29704
Quality	2	Lead	86998
Sales	12	Junior	33216
Manufacturing	13	Senior	78915
Quality	1	Mid	36439
Finance	11	Lead	94361
Manufacturing	1	Lead	86085
Marketing	10	Mid	49000
Manufacturing	5	Mid	39390
HR	7	Lead	94044
Marketing	9	Lead	92920
HR	6	Junior	26304
Marketing	6	Senior	68958
IT	6	Junior	26760
IT	5	Lead	89820
HR	9	Senior	71223
IT	3	Lead	88741
IT	4	Lead	90020
HR	8	Lead	95112
Quality	7	Junior	26092
Finance	10	Senior	74090
Marketing	9	Mid	45908
Quality	13	Junior	35511
Finance	1	Senior	60955
IT	1	Senior	61333
Finance	3	Lead	88570
Manufacturing	8	Junior	24648
IT	6	Lead	91324
Marketing	2	Junior	20498
Quality	5	Mid	42010
Quality	9	Lead	92677
Manufacturing	10	Lead	93580
Sales	15	Junior	32340
Finance	14	Lead	102808
HR	3	Senior	63981
Marketing	14	Mid	46550
Sales	12	Mid	51440
IT	5	Senior	67430
Quality	11	Mid	44350
Finance	9	Mid	42785
Sales	13	Lead	97792
Quality	6	Mid	40184
Sales	15	Junior	30690
Sales	4	Junior	22720
HR	13	Mid	48676
Quality	8	Lead	92448
Finance	13	Senior	74768
Sales	0	Junior	18000
Finance	14	Junior	34954
Quality	10	Mid	48070
Quality	1	Junior	19337
IT	8	Junior	29728
Finance	8	Junior	29976
Marketing	8	Senior	70584
Sales	2	Lead	87806
Manufacturing	7	Lead	91426
Finance	12	Mid	46004
Sales	3	Junior	22128
Quality	9	Junior	25956
Sales	0	Lead	85000
HR	4	Lead	88208
Quality	5	Mid	40290
Manufacturing	15	Senior	72135
Finance	10	Lead	93450
Finance	2	Mid	37576
Manufacturing	9	Lead	96358
Manufacturing	5	Junior	22540
Marketing	1	Mid	36225
IT	9	Lead	93226
Manufacturing	11	Lead	100884
Manufacturing	1	Lead	86026
Finance	8	Senior	68768
Quality	11	Senior	74685
IT	14	Lead	96788
Marketing	12	Senior	76212
IT	9	Mid	43784
Marketing	9	Lead	93154
Finance	10	Junior	26250
Finance	0	Mid	35000
Finance	15	Junior	30270
Finance	11	Senior	69504
Quality	5	Mid	41700
Quality	6	Senior	65388
Quality	15	Junior	31860
Manufacturing	9	Mid	44558
Manufacturing	13	Lead	98884
Marketing	11	Lead	100246
Marketing	13	Junior	34549
IT	12	Junior	27612
Manufacturing	5	Lead	92270
Manufacturing	11	Senior	73585
Finance	14	Senior	73650
IT	5	Junior	23875
IT	15	Mid	52700
Sales	13	Mid	53486
Sales	6	Mid	41810
Quality	8	Senior	67728
IT	11	Mid	45868
Finance	7	Junior	24139
Marketing	14	Mid	51128
HR	3	Senior	63135
Quality	4	Lead	89732
Sales	7	Lead	94947
Marketing	12	Mid	47192
Quality	12	Junior	31488
Quality	5	Senior	64410
Manufacturing	3	Junior	22287
Manufacturing	2	Junior	20114
Marketing	9	Lead	94783
Marketing	3	Lead	87778
HR	3	Junior	21387
Quality	2	Lead	87370
Marketing	14	Senior	75904
Quality	9	Lead	94810
IT	15	Senior	72390
Manufacturing	1	Lead	86066
Marketing	9	Lead	92704
HR	2	Lead	87814
Manufacturing	15	Mid	54860
Quality	9	Junior	30114
HR	3	Mid	39317
Sales	12	Mid	48944
IT	7	Lead	95437
Manufacturing	15	Senior	77115
Sales	11	Lead	95307
IT	4	Junior	23364
Quality	12	Senior	77124
Marketing	0	Junior	18000
HR	0	Lead	85000
HR	8	Senior	66512
Finance	1	Senior	61140
Quality	8	Mid	46704
Marketing	7	Junior	23817
Finance	15	Senior	81270
Sales	5	Mid	40110
IT	14	Junior	31664
HR	1	Lead	85915
Sales	12	Mid	50708
Sales	5	Junior	23110
Sales	15	Senior	82290
Marketing	3	Senior	63246
IT	14	Senior	79684
Quality	1	Mid	36253
Finance	5	Mid	39440
Quality	15	Lead	103300
Sales	7	Lead	93400
Marketing	13	Lead	99274
Quality	12	Mid	49676
HR	14	Junior	36102
Finance	5	Senior	66820
HR	15	Lead	105295
HR	15	Senior	74565
IT	11	Senior	69295
Finance	6	Junior	23196
Marketing	10	Senior	71820
Sales	6	Senior	66336
HR	15	Junior	31905
Quality	8	Senior	69368
HR	7	Mid	44464
Finance	3	Senior	62670
Marketing	10	Mid	48340
Marketing	5	Senior	65095
Sales	12	Junior	29220
IT	12	Junior	32508
IT	13	Mid	52823
Quality	10	Senior	73710
Quality	15	Lead	100585
IT	11	Lead	96715
Finance	4	Senior	65872
Sales	7	Lead	91125
Finance	1	Junior	19328
Finance	6	Senior	67002
HR	5	Lead	92475
Manufacturing	8	Mid	42736
Manufacturing	7	Mid	44268
Finance	8	Lead	95080
Manufacturing	15	Mid	55355
Quality	13	Mid	49105
Sales	9	Mid	43163
Manufacturing	8	Junior	26016
IT	0	Senior	60000
Sales	13	Senior	75990
HR	8	Senior	68240
Finance	15	Junior	31830
HR	0	Lead	85000
Finance	3	Senior	63939
Finance	2	Mid	36956
Manufacturing	10	Junior	29640
Manufacturing	9	Lead	95179
Quality	6	Senior	66234
Quality	13	Senior	73455
Finance	8	Lead	95480
Manufacturing	9	Lead	96151
Quality	14	Mid	50848
Sales	9	Mid	48500
Sales	2	Senior	61826
Marketing	8	Senior	70264
Sales	10	Lead	99690
Quality	11	Junior	29528
Sales	7	Senior	66748
IT	3	Senior	62985
Marketing	11	Senior	73970
Finance	12	Mid	45536
HR	12	Junior	28644
Manufacturing	0	Mid	35000
HR	1	Lead	86103
Marketing	6	Junior	24294
Sales	5	Junior	25500
Sales	7	Junior	27107
Manufacturing	9	Mid	47528
Sales	6	Lead	92326
Finance	9	Senior	67812
HR	5	Junior	23530
IT	10	Senior	68650
IT	7	Junior	25322
Sales	15	Senior	76350
HR	14	Lead	96340
IT	10	Junior	31790
Marketing	6	Senior	66510
HR	12	Senior	77436
Sales	2	Senior	62410
Finance	7	Mid	44443
Marketing	0	Junior	18000
Finance	6	Junior	24558
Quality	9	Junior	27639
Marketing	12	Lead	100948
Finance	5	Lead	89335
IT	9	Lead	97987
Quality	2	Senior	61742
Manufacturing	5	Mid	42480
Finance	5	Senior	64790
HR	2	Junior	19952
Sales	0	Lead	85000
Manufacturing	15	Senior	72225
IT	2	Junior	20326
IT	5	Mid	41735
Marketing	0	Lead	85000
Sales	10	Lead	99510
Marketing	4	Mid	38212
Finance	12	Lead	102868
IT	0	Junior	18000
HR	3	Mid	38162
Marketing	11	Mid	51478
Manufacturing	5	Junior	22300
Finance	10	Lead	96150
Manufacturing	10	Lead	95210
Quality	2	Junior	19670
HR	8	Senior	71768
IT	9	Junior	26667
Sales	1	Junior	18878
Manufacturing	13	Lead	101575
Marketing	9	Senior	68838
Marketing	5	Junior	24010
Manufacturing	2	Mid	37700
IT	9	Junior	29115
Marketing	11	Mid	48475
Sales	15	Lead	103435
Quality	2	Mid	37652
Quality	12	Lead	97912
Quality	4	Mid	39740
HR	7	Junior	28493
Quality	10	Mid	44940
HR	15	Senior	73890
Quality	8	Mid	43728
IT	10	Senior	72020
Manufacturing	8	Senior	67280
Marketing	12	Mid	49304
Marketing	0	Lead	85000
Quality	3	Mid	37757
Manufacturing	1	Lead	86341
Finance	11	Junior	26932
Marketing	3	Lead	87856
Manufacturing	7	Senior	68491
Quality	7	Lead	93568
IT	11	Lead	97529
IT	0	Mid	35000
Finance	3	Junior	22008
IT	9	Mid	42920
HR	8	Senior	69672
Finance	8	Lead	93448
Marketing	5	Junior	23065
Quality	7	Mid	41762
HR	10	Lead	97750
Finance	6	Lead	93472
Sales	9	Mid	45953
IT	8	Lead	92744
Manufacturing	3	Mid	38132
IT	8	Junior	28976
HR	6	Junior	26814
HR	12	Lead	97144
Finance	14	Lead	104964
Sales	13	Junior	30714
Finance	8	Lead	96456
HR	11	Mid	49366
Quality	10	Mid	43400
Finance	0	Mid	35000
Sales	11	Lead	100939
Quality	12	Mid	47288
Marketing	3	Mid	37676
Manufacturing	5	Mid	40610
Manufacturing	15	Junior	33345
Finance	6	Lead	91996
IT	10	Senior	69460
Marketing	2	Junior	20394
Marketing	15	Lead	102190
IT	14	Senior	79012
Marketing	14	Senior	72866
HR	2	Junior	20662
Finance	14	Senior	72824
Marketing	4	Junior	22816
HR	12	Mid	45992
HR	11	Senior	72232
Sales	11	Lead	99542
IT	3	Lead	89137
Marketing	15	Senior	75900
Manufacturing	1	Lead	86010
IT	3	Senior	62820
Manufacturing	6	Senior	64944
HR	5	Senior	64645
HR	10	Junior	30080
Marketing	10	Junior	29520
Finance	9	Senior	70863
Quality	1	Lead	86397
Manufacturing	4	Senior	64608
Marketing	8	Junior	28088
HR	14	Senior	79586
Finance	8	Junior	26880
HR	4	Mid	40068
Quality	5	Mid	39390
Quality	8	Senior	67752
IT	1	Junior	19293
Finance	4	Senior	63204
Sales	13	Lead	100925
HR	11	Junior	33972
Quality	11	Lead	98662
Quality	5	Junior	23695
Manufacturing	9	Junior	30699
IT	5	Senior	66375
Manufacturing	4	Junior	23232
Finance	5	Senior	65490
Finance	11	Lead	93943
IT	6	Junior	25128
Quality	10	Senior	74900
Finance	8	Senior	67960
HR	4	Junior	23612
Manufacturing	2	Mid	37108
Finance	8	Junior	27384
Manufacturing	7	Junior	26582
Finance	2	Mid	36858
Marketing	15	Junior	36210
Sales	14	Junior	32868
Quality	1	Senior	60844
Sales	8	Senior	66584
Sales	5	Mid	39780
IT	9	Junior	27729
Sales	11	Senior	71583
Sales	0	Lead	85000
Marketing	1	Lead	85971
Sales	0	Senior	60000
Finance	8	Lead	91680
Sales	10	Lead	96270
Finance	10	Senior	68710
Manufacturing	3	Junior	21852
Manufacturing	2	Junior	19802
Manufacturing	6	Senior	68172
HR	14	Mid	51506
Finance	8	Mid	46368
HR	8	Senior	68832
Sales	10	Junior	32600
Quality	11	Mid	51500
Sales	13	Senior	72558
Sales	11	Lead	95604
Finance	14	Senior	77598
HR	11	Senior	72980
IT	13	Junior	36486
Manufacturing	14	Junior	35332
Sales	0	Senior	60000
HR	3	Mid	37976
Marketing	15	Senior	76560
Finance	8	Senior	71216
Sales	12	Mid	52028
